date,weekday,is_weekend,weather_desc,temp,rain,snow,wind,cloud,total,male,female,sex_unknown,10s,20s,30s,40s,50s,60s,70s+,age_unknown,humid,is_rain,is_snow
2024-05-02,Thursday,0,맑음,18.1,0,0,2.4,0,88452,36359,26636,25457,5374,22109,20377,14715,11151,4644,839,9243,48.4,0,0
2024-05-03,Friday,0,맑음,19.7,0,0,1.9,0,90386,37496,26801,26089,5795,22170,20770,15032,11442,4806,878,9493,46.9,0,0
2024-05-04,Saturday,1,맑음,21.4,0,0,1.9,3.4,80857,33637,23899,23321,5491,21428,19209,12322,9172,3766,705,8764,44.8,0,0
2024-05-05,Sunday,1,흐림+폭우,17.8,48.3,0,2.5,10,12049,6442,2119,3488,814,4139,2574,1274,1311,663,93,1181,87.4,1,0
2024-05-06,Monday,0,흐림+폭우,13.9,12.3,0,3.1,10,20252,10044,4772,5436,1558,5376,4849,3103,2543,973,185,1665,92.9,1,0
2024-05-07,Tuesday,0,흐림+비,13.3,2.4,0,3,9.6,46285,21208,12212,12865,3106,11658,10725,7569,6158,2538,487,4044,77.3,1,0
2024-05-08,Wednesday,0,맑음,14.7,0,0,2.3,1.8,85827,35385,25611,24831,4811,21216,19961,14561,11132,4753,817,8576,58.8,0,0
2024-05-09,Thursday,0,맑음,16.1,0,0,2.9,0.3,86280,35508,25950,24822,4857,21193,19899,14727,11244,4824,819,8717,63.6,0,0
2024-05-10,Friday,0,맑음,17.9,0,0,2.6,2,90126,37318,26944,25864,5397,21940,20656,15392,11608,4844,939,9350,55.6,0,0
2024-05-11,Saturday,1,흐림+폭우,17,31.7,0,3.5,9.3,43797,19726,11657,12414,2352,11305,10259,7216,5857,2420,416,3972,80,1,0
2024-05-12,Sunday,1,맑음,16.6,0,0,2.7,2.6,78304,32436,23407,22461,5164,20629,18790,12721,8809,3265,604,8322,65,0,0
2024-05-13,Monday,0,맑음,18.3,0,0,2.3,0,87689,36117,26308,25264,4902,21747,20442,14918,11294,4616,825,8945,51.9,0,0
2024-05-14,Tuesday,0,맑음,18.8,0,0,2.4,0.1,90914,37471,27166,26277,5419,22261,20928,15361,11739,4876,904,9426,43.3,0,0
2024-05-15,Wednesday,0,흐림+폭우,12.6,20.6,0,2.7,6.5,39945,18031,10737,11177,2024,10075,9384,6844,5524,2277,384,3433,74.3,1,0
2024-05-16,Thursday,0,맑음+비,13.7,0.1,0,3.1,1.5,84106,34637,25319,24150,4531,20838,19552,14427,10976,4435,856,8491,61.3,1,0
2024-05-17,Friday,0,맑음,18.3,0,0,2.2,3.8,90403,37315,26944,26144,5411,21965,20831,15365,11699,4894,947,9291,63.6,0,0
2024-05-18,Saturday,1,맑음,20.7,0,0,2,2.3,85818,35368,25764,24686,5664,22030,20178,13970,10149,3918,729,9180,65.3,0,0
2024-05-19,Sunday,1,맑음,21.5,0,0,1.9,1.1,80369,33460,23929,22980,5339,21353,19100,12908,9008,3507,599,8555,63.1,0,0
2024-05-20,Monday,0,흐림,19.4,0,0,2.3,7.3,85996,35807,25616,24573,4831,21119,19927,14759,11163,4617,861,8719,75,0,0
2024-05-21,Tuesday,0,맑음,21.7,0,0,1.9,2.9,88223,36593,26315,25315,4796,21441,20521,15239,11601,4784,901,8940,68.1,0,0
2024-05-22,Wednesday,0,맑음,20.5,0,0,2.3,5.8,88615,36585,26609,25421,4946,21465,20546,15277,11664,4915,930,8872,68.9,0,0
2024-05-23,Thursday,0,맑음,20.2,0,0,2.5,2.4,87971,36327,26330,25314,4839,21468,20339,15072,11637,4707,887,9022,67.9,0,0
2024-05-24,Friday,0,흐림,20.1,0,0,2.1,6.6,90084,37621,26677,25786,5416,21775,20544,15277,11727,4991,997,9357,75.1,0,0
2024-05-25,Saturday,1,흐림,21.4,0,0,1.8,7.8,85057,35814,25053,24190,5654,21690,19995,13642,10252,3927,730,9167,62.8,0,0
2024-05-26,Sunday,1,흐림+비,19.9,8.7,0,2.7,9,44074,20026,11615,12433,2799,11756,10293,7135,5427,2232,353,4079,74.3,1,0
2024-05-27,Monday,0,맑음,18.5,0,0,3.3,3.3,86253,35715,25785,24753,4796,21216,20142,14636,11211,4596,865,8791,63.4,0,0
2024-05-28,Tuesday,0,맑음,20.4,0,0,2.5,1.9,90689,37440,27476,25773,5010,22086,21174,15514,11882,4964,895,9164,54.8,0,0
2024-05-29,Wednesday,0,맑음,21.2,0,0,2.1,2.8,89174,36998,26633,25543,4894,21562,20741,15356,11681,5004,948,8988,51.6,0,0
2024-05-30,Thursday,0,흐림,20.7,0,0,1.6,8.5,88907,36773,26605,25529,4914,21630,20518,15246,11781,5023,887,8908,49.1,0,0
2024-05-31,Friday,0,맑음+비,20.4,1,0,2.6,3.3,89345,37463,26377,25505,5254,21626,20578,15298,11707,4857,920,9105,60,1,0
2024-06-01,Saturday,1,맑음,20.7,0,0,2.8,4.3,85241,35489,25264,24488,5602,21888,20279,13749,10039,3984,709,8991,61.3,0,0
2024-06-02,Sunday,1,맑음,20.4,0,0,2.7,1.3,80866,33919,23914,23033,5453,21201,19181,13273,9121,3503,607,8527,51.9,0,0
2024-06-03,Monday,0,맑음,22.2,0,0,2.4,1,88359,36596,26501,25262,4904,21802,20682,15038,11389,4713,879,8952,47.4,0,0
2024-06-04,Tuesday,0,맑음,22.8,0,0,2.4,0.1,90216,37352,27071,25793,5117,21946,20957,15338,11865,4945,902,9146,42.1,0,0
2024-06-05,Wednesday,0,맑음,23.6,0,0,1.9,5.4,89841,37494,26690,25657,5301,21756,20648,15340,11770,5038,934,9054,53.9,0,0
2024-06-06,Thursday,0,맑음,24.1,0,0,2,3.4,79071,33468,23211,22392,5457,20416,18627,12615,9347,3734,672,8203,54.3,0,0
2024-06-07,Friday,0,흐림+비,23.1,0.8,0,1.9,8,86637,36467,25559,24611,5397,21153,19857,14449,11217,4686,914,8964,54.3,1,0
2024-06-08,Saturday,1,흐림+폭우,20.3,16.9,0,1.6,7.4,63646,27559,17987,18100,4531,16943,15130,9769,7413,2975,506,6379,79.5,1,0
2024-06-09,Sunday,1,맑음,22.9,0,0,1.8,4.5,77497,32776,22755,21966,5367,20044,18486,12470,8954,3476,587,8113,68.9,0,0
2024-06-10,Monday,0,맑음,24.7,0,0,2.2,1.4,87295,36615,25825,24855,4993,21204,20304,14974,11431,4719,885,8785,66.3,0,0
2024-06-11,Tuesday,0,맑음,25.4,0,0,2.4,5.1,86915,36300,25951,24664,4852,20975,20135,14905,11482,4884,910,8772,62.4,0,0
2024-06-12,Wednesday,0,맑음,24.8,0,0,2.1,4.1,87128,36392,25930,24806,4983,21023,20109,14950,11595,4810,900,8758,60.8,0,0
2024-06-13,Thursday,0,맑음,26.4,0,0,1.8,0.9,85246,35739,25205,24302,4882,20629,19719,14619,11232,4732,899,8534,51.4,0,0
2024-06-14,Friday,0,맑음,26.3,0,0,2.3,5.6,87032,36811,25352,24869,5318,21209,20092,14703,11229,4711,864,8906,56,0,0
2024-06-15,Saturday,1,흐림+비,24.2,6.1,0,1.9,6.5,73407,31532,20976,20899,5035,18968,17206,11483,8909,3589,649,7568,72.3,1,0
2024-06-16,Sunday,1,맑음,24.3,0,0,2.8,0.9,75018,32379,21425,21214,5264,19718,17803,11944,8616,3336,555,7782,58.4,0,0
2024-06-17,Monday,0,맑음,24.8,0,0,2.4,4.6,86533,36311,25732,24490,5067,21247,20152,14692,11181,4529,899,8766,48.4,0,0
2024-06-18,Tuesday,0,맑음,26,0,0,2.1,0,86857,36473,25731,24653,4990,21183,20008,15035,11285,4709,886,8761,59.5,0,0
2024-06-19,Wednesday,0,맑음,28.8,0,0,1.6,3.3,83528,35371,24351,23806,4841,20204,19280,14335,10965,4618,880,8405,54.3,0,0
2024-06-20,Thursday,0,맑음,29.4,0,0,2,2.8,83851,35695,24387,23769,4859,20513,19343,14270,11061,4602,897,8306,45.1,0,0
2024-06-21,Friday,0,맑음,28.1,0,0,2,5.8,85743,36613,24758,24372,5270,20938,19590,14628,11169,4644,867,8637,49.8,0,0
2024-06-22,Saturday,1,흐림+폭우,24.2,16.5,0,2,10,41275,19895,9900,11480,2851,10836,9224,6310,5488,2417,430,3719,80.6,1,0
2024-06-23,Sunday,1,흐림+비,25.1,5.1,0,2.2,8.3,62694,27374,17769,17551,4091,16323,15271,10383,7313,2777,488,6048,79.5,1,0
2024-06-24,Monday,0,맑음,24.3,0,0,2.9,5.8,84425,35587,24851,23987,4966,20861,19553,14356,10956,4411,856,8466,70.4,0,0
2024-06-25,Tuesday,0,맑음,22.9,0,0,3,4.3,89936,37726,26477,25733,5143,22074,20539,15332,11805,4932,933,9178,61.9,0,0
2024-06-26,Wednesday,0,맑음,24.9,0,0,1.9,1.3,87746,36873,25844,25029,5086,21442,20116,14904,11560,4811,885,8942,61,0,0
2024-06-27,Thursday,0,맑음,26.3,0,0,1.6,3,86642,36665,25311,24666,4957,21228,19793,14821,11386,4802,867,8788,55,0,0
2024-06-28,Friday,0,맑음,26.6,0,0,2.1,2,86042,36526,24902,24614,5201,20961,19871,14747,11291,4635,820,8516,54.6,0,0
2024-06-29,Saturday,1,흐림+폭우,26.7,38.3,0,2.2,6.6,60726,26985,16528,17213,3565,15376,14350,9961,7833,3289,564,5788,65.1,1,0
2024-06-30,Sunday,1,흐림+폭우,23.5,32.2,0,3.7,8.5,57737,25453,16025,16259,3692,15493,13676,9256,6838,2657,464,5661,88.5,1,0
2024-07-01,Monday,0,맑음,26.3,0,0,1.8,5.5,86226,36682,25154,24390,5104,21102,19918,14634,11285,4643,909,8631,69.1,0,0
2024-07-02,Tuesday,0,흐림+폭우,23.2,65.1,0,2.8,9.9,29372,15067,6317,7988,1689,6913,6727,5095,4332,1884,311,2421,90,1,0
2024-07-03,Wednesday,0,흐림+비,24.7,0.8,0,3.6,9,81481,34764,23697,23020,4978,19451,18480,14034,10937,4614,881,8106,80.3,1,0
2024-07-04,Thursday,0,흐림+비,26.8,3.6,0,3,8.6,78837,33820,22589,22428,4826,18555,17937,13648,10766,4596,834,7675,74.8,1,0
2024-07-05,Friday,0,흐림+비,23.4,4.1,0,3.3,9.1,83289,35493,24209,23587,5569,19851,18938,14242,10889,4444,861,8495,80.5,1,0
2024-07-06,Saturday,1,흐림+비,25.1,2.8,0,3.2,9.8,58208,26404,15397,16407,3816,14798,13468,9300,7456,3251,578,5541,84.1,1,0
2024-07-07,Sunday,1,흐림+폭우,24.4,28.7,0,1.8,8.8,53429,24137,14435,14857,3456,13470,12351,9050,6851,2759,466,5026,85.1,1,0
2024-07-08,Monday,0,흐림+폭우,23.8,21.1,0,1.8,9.8,33746,16416,8235,9095,2322,7930,7818,5773,4768,1971,370,2794,93.4,1,0
2024-07-09,Tuesday,0,흐림+비,24.5,0.3,0,1.8,9.5,69309,30698,19246,19365,4044,15957,15759,12281,9834,4162,779,6493,86.9,1,0
2024-07-10,Wednesday,0,흐림+비,26.6,1.4,0,2.2,6.3,77793,33371,22325,22097,4682,18682,17629,13373,10484,4437,827,7679,77.1,1,0
2024-07-11,Thursday,0,맑음,25.7,0,0,2.1,5.1,84865,36158,24554,24153,4979,20625,19195,14524,11281,4863,916,8482,79.6,0,0
2024-07-12,Friday,0,맑음,25.6,0,0,1.6,4.4,85558,36797,24436,24325,5250,20497,19383,14617,11361,4883,895,8672,79.5,0,0
2024-07-13,Saturday,1,맑음,28.1,0,0,1.9,2.1,72015,31819,19981,20215,4987,18656,16699,11329,8863,3627,621,7233,70,0,0
2024-07-14,Sunday,1,맑음+비,28.4,0.4,0,2.4,4.8,66604,29435,18213,18956,4728,17734,15714,10365,7582,3065,570,6846,65.9,1,0
2024-07-15,Monday,0,맑음,28.4,0,0,2.4,5.1,80921,34651,23200,23070,4854,19752,18638,13700,10645,4312,886,8134,64.6,0,0
2024-07-16,Tuesday,0,흐림+폭우,27,17,0,2.3,7.8,55603,25038,15148,15417,2937,13122,12902,9923,7857,3348,624,4890,78.4,1,0
2024-07-17,Wednesday,0,흐림+폭우,25.4,98.8,0,2.5,9.8,35670,16935,9228,9507,2096,8503,8162,6204,5182,2192,411,2920,91.6,1,0
2024-07-18,Thursday,0,흐림+폭우,24.3,128.8,0,2.2,10,30685,14817,7540,8328,1867,7596,7336,5314,4212,1643,236,2481,95.3,1,0
2024-07-19,Friday,0,흐림+비,27,0.1,0,2.2,7.9,79004,34440,22345,22219,5000,18944,18008,13532,10417,4434,860,7809,80.1,1,0
2024-07-20,Saturday,1,흐림+폭우,27.2,14.9,0,2.7,9,53260,24575,13886,14799,3363,13776,12126,8529,6968,3015,579,4904,80.4,1,0
2024-07-21,Sunday,1,흐림+비,26.5,8.5,0,3.6,9.3,58677,26132,15994,16551,4152,15685,14012,9161,6820,2639,462,5746,83.6,1,0
2024-07-22,Monday,0,흐림+폭우,26.6,79.9,0,3.1,9.9,51331,23448,13644,14239,3106,12580,12235,8824,6810,2715,491,4570,89,1,0
2024-07-23,Tuesday,0,흐림+비,26.4,2,0,3.2,9.6,62727,27865,17233,17629,3674,15189,14654,10788,8584,3510,649,5679,87.9,1,0
2024-07-24,Wednesday,0,흐림+폭우,28.1,14.7,0,2.6,7.6,68266,30059,18999,19208,4294,16983,15603,11398,8973,3783,744,6488,85,1,0
2024-07-25,Thursday,0,흐림+폭우,28.8,25.3,0,1.8,8.6,69743,30651,19397,19695,3854,16888,15986,12070,9486,4043,789,6627,79.8,1,0
2024-07-26,Friday,0,흐림+비,28.7,5.5,0,2.3,8,64333,28860,17532,17941,3725,15493,15008,10936,8754,3742,685,5990,81.9,1,0
2024-07-27,Saturday,1,흐림+폭우,28.9,33.5,0,1.7,8.4,49022,22671,12510,13841,3078,12792,11302,7579,6507,2856,486,4422,83.6,1,0
2024-07-28,Sunday,1,흐림,29.2,0,0,3.2,8.3,60324,27136,16061,17127,4255,16471,14325,9149,6939,2800,493,5892,76,0,0
2024-07-29,Monday,0,흐림,27.4,0,0,3.8,8.9,71756,31540,19997,20219,4318,17995,16677,11825,9367,3931,780,6863,84,0,0
2024-07-30,Tuesday,0,흐림,28.6,0,0,2.8,7.4,75832,33123,21276,21433,4594,18920,17495,12587,9918,4176,826,7316,78.8,0,0
2024-07-31,Wednesday,0,흐림,29.4,0,0,2.6,7.3,75674,32837,21294,21543,4610,18712,17595,12545,9866,4178,789,7379,74.5,0,0
2024-08-01,Thursday,0,흐림+비,29.9,0.3,0,2.6,6.8,74461,32389,20783,21289,4423,18771,17436,12167,9590,4144,739,7191,75.5,1,0
2024-08-02,Friday,0,흐림,29.6,0,0,2.6,7.9,72798,32154,19974,20670,4436,18163,17156,11860,9368,3958,734,7123,79.4,0,0
2024-08-03,Saturday,1,맑음,30.2,0,0,2.2,4.4,60987,27329,16342,17316,4125,16557,14448,9082,7252,3058,540,5925,75,0,0
2024-08-04,Sunday,1,맑음,31.8,0,0,1.6,2.5,54194,24763,14178,15253,3947,15318,12859,7923,6065,2453,411,5218,69.3,0,0
2024-08-05,Monday,0,흐림+비,30,1.3,0,1.9,7.1,65078,28630,18072,18376,3741,16408,15539,10874,8335,3410,653,6118,75.5,1,0
2024-08-06,Tuesday,0,맑음,29.5,0,0,1.9,5.4,70221,30803,19617,19801,4066,17591,16443,11736,9298,3706,707,6674,74.8,0,0
2024-08-07,Wednesday,0,맑음+비,29.6,3.4,0,1.7,4.8,72075,31560,20130,20385,4237,18029,16787,12033,9418,3856,686,7029,72,1,0
2024-08-08,Thursday,0,흐림,28.5,0,0,1.6,7.4,70998,31123,19698,20177,4257,17784,16330,11838,9283,3893,706,6907,77.5,0,0
2024-08-09,Friday,0,맑음,29.3,0,0,1.6,2.8,72257,31780,19975,20502,4355,17937,16657,12102,9419,3994,740,7053,74.1,0,0
2024-08-10,Saturday,1,흐림,30,0,0,1.7,6.8,64693,28836,17572,18285,4402,17227,15459,9766,7738,3202,545,6354,70.8,0,0
2024-08-11,Sunday,1,흐림,30.8,0,0,1.8,6.3,58686,26468,15665,16553,4124,16168,14116,8741,6732,2630,426,5749,67.8,0,0
2024-08-12,Monday,0,맑음,31.1,0,0,1.9,4.1,72660,31777,20263,20620,4286,18347,17036,12055,9301,3849,767,7019,70.5,0,0
2024-08-13,Tuesday,0,맑음,31.3,0,0,1.8,4.9,68692,30364,19116,19212,4075,17203,15967,11423,9107,3723,690,6504,70,0,0
2024-08-14,Wednesday,0,맑음+비,30,3,0,1.9,5.6,69797,30894,19225,19678,4137,17538,16292,11646,9120,3744,691,6629,73,1,0
2024-08-15,Thursday,0,맑음+비,29.2,6.4,0,1.8,5.4,59559,26795,15923,16841,4107,15969,14004,9006,7088,3142,500,5743,74.6,1,0
2024-08-16,Friday,0,맑음,29.8,0,0,2,3,72691,31879,20156,20656,4577,18487,16971,11969,9128,3792,700,7067,69.4,0,0
2024-08-17,Saturday,1,맑음+폭우,29.8,11,0,1.7,4.8,61287,27227,16604,17456,4049,16218,14467,9439,7493,3136,542,5943,71,1,0
2024-08-18,Sunday,1,맑음,29.5,0,0,2,5.5,56564,25473,15048,16043,3954,15478,13319,8601,6570,2747,445,5450,73.8,0,0
2024-08-19,Monday,0,맑음+비,29.7,2.3,0,1.9,2.5,71932,31432,20293,20207,4317,18091,16760,12007,9385,3763,727,6882,72.3,1,0
2024-08-20,Tuesday,0,흐림,31.4,0,0,2.3,6.1,73208,32048,20516,20644,4192,18172,16892,12415,9602,4065,757,7113,68.3,0,0
2024-08-21,Wednesday,0,흐림+폭우,28.4,42.2,0,3.2,9.5,46179,21298,12083,12798,2981,11880,10474,7650,6055,2581,457,4101,85.9,1,0
2024-08-22,Thursday,0,흐림+비,28.6,0.6,0,3.4,8.8,66467,29538,18215,18714,3832,16309,15474,11224,8958,3823,694,6153,79.9,1,0
2024-08-23,Friday,0,맑음,28.4,0,0,2.7,5.3,76099,33243,21358,21498,4580,18820,17660,12845,9903,4112,769,7410,73.5,0,0
2024-08-24,Saturday,1,맑음+비,27.6,2,0,1.4,3.8,61689,27608,16749,17332,4031,16195,14303,9717,7603,3280,572,5988,78.8,1,0
2024-08-25,Sunday,1,맑음,28.5,0,0,1.4,3.4,59835,26904,16173,16758,4116,16494,14142,9326,6817,2693,492,5755,76.6,0,0
2024-08-26,Monday,0,흐림,28.1,0,0,1.5,8,72063,31310,20413,20340,4204,18046,16729,12110,9391,3968,746,6869,77.8,0,0
2024-08-27,Tuesday,0,흐림+비,26.5,0.3,0,1.9,6.1,76072,32786,21576,21710,4515,19284,17440,12656,9802,4167,800,7408,69.8,1,0
2024-08-28,Wednesday,0,맑음,28.2,0,0,2.9,0.4,80733,34396,23376,22961,4736,20167,18614,13658,10416,4384,793,7965,62.1,0,0
2024-08-29,Thursday,0,맑음,28.4,0,0,3.1,0.6,80604,34373,23241,22990,4660,20184,18578,13542,10496,4361,796,7987,61,0,0
2024-08-30,Friday,0,맑음,28,0,0,2.4,0.9,81403,34773,23380,23250,5026,20322,18995,13538,10526,4145,787,8064,64,0,0
