date,weekday,is_weekend,weather_desc,temp,rain,snow,wind,cloud,total,male,female,sex_unknown,10s,20s,30s,40s,50s,60s,70s+,age_unknown,humid,is_rain,is_snow
2024-08-31,Saturday,1,맑음,27.6,0,0,1.9,1.8,72488,31317,20427,20744,4887,19213,17138,11386,8477,3459,608,7320,65.6,0,0
2024-09-01,Sunday,1,맑음,27.1,0,0,2,4.5,69217,30136,19651,19430,4763,18839,16461,10809,7748,3089,529,6979,64.9,0,0
2024-09-02,Monday,0,흐림+비,24.5,2.7,0,2.6,8,77175,32857,22448,21870,4769,19611,17789,12797,9928,4062,762,7457,73.6,1,0
2024-09-03,Tuesday,0,맑음,27,0,0,2.9,2.6,84766,35683,25012,24071,4873,21132,19759,14277,10841,4525,824,8535,54.5,0,0
2024-09-04,Wednesday,0,맑음,27.9,0,0,2.2,3,83751,35421,24585,23745,4819,20631,19571,14213,10910,4564,882,8161,61.4,0,0
2024-09-05,Thursday,0,흐림+비,26.3,6.9,0,2.4,8.8,72398,31364,20421,20613,4254,17686,16956,12289,9651,4002,718,6842,79.1,1,0
2024-09-06,Friday,0,흐림+비,24,0.7,0,2.6,10,75584,32649,21702,21233,4944,18670,17457,12654,9820,4018,728,7293,79.3,1,0
2024-09-07,Saturday,1,맑음,26.5,0,0,1.9,4,77793,33216,22659,21918,5319,20626,18419,12280,8959,3680,686,7824,68.9,0,0
2024-09-08,Sunday,1,맑음,27.2,0,0,1.6,2,71523,30999,20493,20031,5136,19682,16822,11278,7927,3012,531,7135,69.6,0,0
2024-09-09,Monday,0,맑음,28.5,0,0,1.9,3.6,81549,34828,23667,23054,4772,20384,18991,13796,10463,4312,840,7991,69,0,0
2024-09-10,Tuesday,0,맑음,29.4,0,0,1.8,1.3,81166,34699,23647,22820,4740,20088,19016,13812,10499,4352,804,7855,67.3,0,0
2024-09-11,Wednesday,0,맑음+비,29,0.4,0,1.8,5.5,76147,32874,21688,21585,4411,18588,17646,13106,10104,4236,773,7283,71.5,1,0
2024-09-12,Thursday,0,흐림+폭우,25.4,32.7,0,2.1,9.8,41080,19373,10384,11323,2616,10254,9637,6950,5502,2243,401,3477,91.5,1,0
2024-09-13,Friday,0,흐림+비,25.9,7.6,0,2.2,10,47088,22083,12104,12901,2734,10952,11035,8175,6802,2816,542,4032,91.4,1,0
2024-09-14,Saturday,1,맑음,28,0,0,1.7,4.8,65975,28852,18435,18688,4586,17195,15368,10486,8112,3366,622,6240,80.3,0,0
2024-09-15,Sunday,1,맑음,27.5,0,0,2.8,3.1,61328,26934,16918,17476,4476,16426,14475,9216,7195,2930,487,6123,73.6,0,0
2024-09-16,Monday,0,맑음+비,26.8,9.5,0,2.8,5.6,55729,24507,15203,16019,4001,15432,13290,8303,6239,2513,481,5470,74,1,0
2024-09-17,Tuesday,0,흐림,28.6,0,0,1.7,7.4,51301,22820,13936,14545,3641,14243,12497,7776,5565,2200,427,4952,77,0,0
2024-09-18,Wednesday,0,흐림+비,29.4,0.7,0,1.6,7,60150,26870,16262,17018,4205,16308,14530,9371,6738,2671,507,5820,76.8,1,0
2024-09-19,Thursday,0,흐림,29.1,0,0,1.7,8.5,77412,33460,22083,21869,4679,19252,18136,13005,10007,4113,798,7422,77.4,0,0
2024-09-20,Friday,0,흐림+폭우,25,54.5,0,2.4,10,34446,16297,8742,9407,1892,8368,8101,5997,4861,2045,411,2771,89.8,1,0
2024-09-21,Saturday,1,흐림+폭우,19.3,27,0,4.3,8.5,64655,28009,18390,18256,4535,17521,15329,10292,7356,2872,531,6219,82.3,1,0
2024-09-22,Sunday,1,맑음,21,0,0,2.7,4.5,81873,34360,24265,23248,5423,21541,19799,13380,9009,3364,640,8717,67.4,0,0
2024-09-23,Monday,0,맑음,20.8,0,0,3.1,0.8,88291,36915,26238,25138,5194,22120,20566,14702,11301,4494,908,9006,58.3,0,0
2024-09-24,Tuesday,0,맑음,21,0,0,2.2,1,88969,37009,26551,25409,5215,22093,20598,15106,11382,4848,908,8819,57.9,0,0
2024-09-25,Wednesday,0,맑음,23.3,0,0,1.7,5.8,87683,36390,26318,24975,4996,21462,20304,14946,11544,4701,920,8810,65.6,0,0
2024-09-26,Thursday,0,맑음+비,23.6,1.2,0,1.6,4.8,84494,35539,25022,23933,4809,21052,19604,14325,11077,4521,876,8230,75.1,1,0
2024-09-27,Friday,0,맑음,22.7,0,0,2.4,2.6,89500,37660,26463,25377,5506,21923,20507,15225,11665,4744,852,9078,72.8,0,0
2024-09-28,Saturday,1,맑음,23.2,0,0,3.4,3.1,84815,35662,25042,24111,5576,22092,19960,13785,9897,3933,728,8844,59.3,0,0
2024-09-29,Sunday,1,맑음,23.5,0,0,2.7,1.5,79964,33754,23711,22499,5330,21204,19120,13085,8937,3429,616,8243,61.5,0,0
2024-09-30,Monday,0,맑음,23,0,0,2.1,4.5,87863,36777,26139,24947,5337,21880,20351,14810,11233,4468,913,8871,63,0,0
2024-10-01,Tuesday,0,맑음+비,18.3,2.5,0,2.5,5.9,72311,31116,21063,20132,4866,19030,17136,11634,8452,3513,550,7130,67.5,1,0
2024-10-02,Wednesday,0,맑음,14.9,0,0,2.5,2,84854,35691,25251,23912,5516,20953,19426,14361,10893,4456,894,8355,48.8,0,0
2024-10-03,Thursday,0,맑음,16.4,0,0,1.9,2,80150,33559,23970,22621,5278,20581,18831,13408,9466,3764,657,8165,59,0,0
2024-10-04,Friday,0,맑음,17.6,0,0,1.8,0,87555,36679,26326,24550,5832,21910,20061,14596,10882,4535,865,8874,60,0,0
2024-10-05,Saturday,1,맑음,17.5,0,0,1.6,3.6,84328,35398,25169,23761,5778,21677,19874,13992,9916,3842,660,8589,60.4,0,0
2024-10-06,Sunday,1,흐림,15.4,0,0,1.4,8.9,63483,27964,17790,17729,4460,17092,14791,10169,7401,2885,477,6208,73.5,0,0
2024-10-07,Monday,0,흐림,16.9,0,0,1.3,6.6,83579,35326,24787,23466,5110,20485,19210,14366,10934,4518,869,8087,73.9,0,0
2024-10-08,Tuesday,0,맑음,17.7,0,0,1.8,1.3,86688,36328,25766,24594,5417,21039,19673,14950,11422,4681,868,8638,73.9,0,0
2024-10-09,Wednesday,0,맑음,18.8,0,0,2.3,4.8,82622,34661,24985,22976,5142,21006,19475,14019,10042,3895,724,8319,64.1,0,0
2024-10-10,Thursday,0,맑음,18.8,0,0,1.9,4.5,85565,35823,25621,24121,5141,21105,19649,14502,11144,4637,895,8492,66.3,0,0
2024-10-11,Friday,0,맑음,18.6,0,0,1.8,0.6,88846,37230,26450,25166,5740,21715,20162,15145,11471,4749,907,8957,68.8,0,0
2024-10-12,Saturday,1,맑음,18.3,0,0,1.5,0,82814,34690,24771,23353,5424,21148,19565,13699,10007,3856,679,8436,60.6,0,0
2024-10-13,Sunday,1,흐림,18.3,0,0,2,6.4,76557,32564,22651,21342,5183,19865,18029,12853,8847,3479,567,7734,67,0,0
2024-10-14,Monday,0,흐림,19.3,0,0,1.9,9.4,82359,34894,24242,23223,5061,20045,18881,14065,10920,4407,837,8143,70.3,0,0
2024-10-15,Tuesday,0,흐림+비,19.2,0.5,0,1.8,7.3,77683,33211,22730,21742,4588,19009,17942,13265,10461,4232,760,7426,85,1,0
2024-10-16,Wednesday,0,맑음,18.2,0,0,1.5,2.8,85916,36026,25566,24324,5045,20894,19827,14831,11386,4700,869,8364,76.9,0,0
2024-10-17,Thursday,0,맑음,19,0,0,1.7,4.4,85597,35790,25515,24292,5045,20790,19712,14795,11348,4690,845,8372,70.4,0,0
2024-10-18,Friday,0,흐림+폭우,17.4,47.1,0,2.5,9.6,48308,22455,12631,13222,2948,11519,11476,8524,6697,2591,429,4124,86.1,1,0
2024-10-19,Saturday,1,흐림+비,16.6,1,0,3.3,6.6,72358,30901,21220,20237,4780,18380,16971,11994,9063,3502,682,6986,75,1,0
2024-10-20,Sunday,1,맑음,13.4,0,0,3.7,1.4,69460,30051,20162,19247,4731,18138,16565,11663,8172,2951,536,6704,56,0,0
2024-10-21,Monday,0,흐림,14.8,0,0,2.3,8.6,76918,32789,22449,21680,4575,18401,17936,13541,10315,4136,765,7249,66.4,0,0
2024-10-22,Tuesday,0,흐림+폭우,15.5,20.6,0,2,10,20580,10819,4525,5236,1588,4780,4642,3442,3015,1285,245,1583,90.8,1,0
2024-10-23,Wednesday,0,맑음+비,12.7,2.3,0,3.7,5.9,73100,31364,21496,20240,4468,17507,17062,12802,9633,4017,778,6833,75.3,1,0
2024-10-24,Thursday,0,맑음,12.5,0,0,1.8,0,78905,33602,23280,22023,4531,19055,18271,13699,10724,4328,840,7457,71.4,0,0
2024-10-25,Friday,0,맑음,14.9,0,0,1.7,4,81837,34801,24035,23001,4889,19817,18805,14233,10904,4421,860,7908,64.1,0,0
2024-10-26,Saturday,1,맑음,17,0,0,1.8,2.8,77895,33270,22955,21670,5077,19787,18305,13066,9307,3744,687,7922,68.3,0,0
2024-10-27,Sunday,1,흐림,16,0,0,1.6,8.3,64398,28381,18186,17831,4607,16942,14862,10494,7674,2971,538,6310,79.4,0,0
2024-10-28,Monday,0,흐림,15.7,0,0,2.1,8.3,78571,33596,22884,22091,4606,18980,18178,13627,10509,4209,870,7592,75.9,0,0
2024-10-29,Tuesday,0,흐림,15,0,0,2.3,6,76764,33040,22188,21536,4461,18457,17852,13429,10301,4219,825,7220,64.6,0,0
2024-10-30,Wednesday,0,맑음,15.7,0,0,1.6,1.3,81394,34515,24006,22873,4714,19540,18895,14154,10976,4547,842,7726,71.3,0,0
2024-10-31,Thursday,0,맑음,15.9,0,0,1.4,1.8,81910,34880,24235,22795,4660,19856,18860,14247,11021,4629,867,7770,67.8,0,0
2024-11-01,Friday,0,흐림,15.3,0,0,1.4,9.8,81897,35136,23714,23047,4979,19777,18710,14188,10939,4496,898,7910,70.8,0,0
2024-11-02,Saturday,1,맑음,18.1,0,0,1.9,1.8,77908,33246,22707,21955,5245,19845,18131,13017,9479,3692,701,7798,58.9,0,0
2024-11-03,Sunday,1,맑음,17.6,0,0,2.4,2.5,73294,31245,21487,20562,4966,18957,17331,12203,8651,3283,563,7340,71.1,0,0
2024-11-04,Monday,0,맑음+비,14.8,0.1,0,2.9,5.3,76669,32858,22321,21490,4646,18512,17645,13312,10256,4133,832,7333,62,1,0
2024-11-05,Tuesday,0,맑음,9.1,0,0,2.1,2.8,73690,31826,21414,20450,4263,17670,16915,13095,10079,4160,796,6712,49.8,0,0
2024-11-06,Wednesday,0,맑음,7.5,0,0,2.5,0,71534,30962,20664,19908,4294,16956,16465,12566,9756,4087,821,6589,46.1,0,0
2024-11-07,Thursday,0,맑음,7.8,0,0,1.5,0,72066,31086,20954,20026,4144,17281,16504,12700,9908,4103,820,6606,48.1,0,0
2024-11-08,Friday,0,맑음,10.2,0,0,1.5,0.8,75218,32818,21735,20665,4750,17983,17271,13185,10041,4165,849,6974,50.8,0,0
2024-11-09,Saturday,1,맑음,12.9,0,0,1.4,2,71093,30876,20539,19678,4810,18091,16512,11954,8779,3470,631,6846,55.8,0,0
2024-11-10,Sunday,1,맑음,14.4,0,0,1.8,3.9,67120,29328,19134,18658,4665,17401,15650,11345,7928,3104,544,6483,64,0,0
2024-11-11,Monday,0,맑음,14.6,0,0,1.2,1.8,77556,33157,22862,21537,4609,18844,17992,13400,10306,4283,825,7297,64.5,0,0
2024-11-12,Tuesday,0,맑음,14.3,0,0,2.2,2.4,78314,33620,22857,21837,4547,18680,18021,13726,10625,4482,847,7386,66.8,0,0
2024-11-13,Wednesday,0,맑음,14.2,0,0,1.7,2.4,80117,34447,23335,22335,5433,18975,18076,13830,10803,4548,823,7629,62.9,0,0
2024-11-14,Thursday,0,흐림+비,14.8,0.1,0,1.8,8.5,71454,31376,20189,19889,4216,17290,16566,12380,9624,4051,731,6596,68.4,1,0
2024-11-15,Friday,0,흐림,17,0,0,1.8,6.8,79365,34384,22847,22134,5215,19284,18053,13641,10361,4314,821,7676,65.1,0,0
2024-11-16,Saturday,1,흐림+비,17,6.5,0,2.6,7.5,52143,23611,14154,14378,3476,13250,11972,8759,6683,2786,517,4700,72.5,1,0
2024-11-17,Sunday,1,맑음,7,0,0,3.6,5,50412,23006,13651,13755,3743,13251,11494,8247,6266,2495,423,4493,47.6,0,0
2024-11-18,Monday,0,맑음,2.8,0,0,2.3,0.6,60323,26878,17047,16398,3822,14564,13777,10618,8247,3371,629,5295,30.9,0,0
2024-11-19,Tuesday,0,맑음,5.7,0,0,2,4.8,66322,29392,18738,18192,4126,15580,15264,11758,9077,3857,722,5938,49.5,0,0
2024-11-20,Wednesday,0,흐림,6.5,0,0,1.3,7.6,65921,29287,18486,18148,4043,15589,15173,11612,9141,3800,706,5857,65.8,0,0
2024-11-21,Thursday,0,맑음,9.7,0,0,2.2,4.8,67438,29810,19010,18618,4275,15813,15434,11974,9260,3882,685,6115,71.9,0,0
2024-11-22,Friday,0,맑음,6.2,0,0,2.2,0,68222,30273,19247,18702,4552,16151,15558,11960,9343,3752,723,6183,48,0,0
2024-11-23,Saturday,1,맑음,6.4,0,0,1.7,1.4,58015,26192,15855,15968,4040,14723,13371,9606,7374,3051,543,5307,47.1,0,0
2024-11-24,Sunday,1,맑음,7.4,0,0,1.6,1.1,54198,24671,14730,14797,3991,14230,12337,9078,6528,2565,454,5015,58.4,0,0
2024-11-25,Monday,0,맑음,10.1,0,0,2.5,5.8,68982,30396,19521,19065,4508,16396,15847,12117,9226,3844,748,6296,57.6,0,0
2024-11-26,Tuesday,0,흐림+폭우+눈,5.8,26,0.9,3.4,9.6,25922,12486,6784,6652,1763,6377,6121,4489,3463,1407,328,1974,86.4,1,1
2024-11-27,Wednesday,0,흐림+폭우+눈,-0.4,22.4,20.1,1.4,9.1,16549,8867,3484,4198,1298,3907,4009,3025,2141,824,171,1174,90.6,1,1
2024-11-28,Thursday,0,맑음+비+눈,0.8,4.9,28.6,1.8,5.4,29864,14737,7214,7913,2125,7263,6976,5166,4004,1685,306,2339,82,1,1
2024-11-29,Friday,0,맑음+눈,0.2,0,12.3,1.5,2.4,45646,21634,11716,12296,3050,10676,10524,8058,6322,2653,499,3864,76.3,0,1
2024-11-30,Saturday,1,맑음+눈,2.5,0,7.9,1.8,4.1,39072,18682,9628,10762,2775,9986,8981,6212,5258,2193,392,3275,81.6,0,1
2024-12-01,Sunday,1,맑음+비+눈,5.2,0.5,5.3,2.4,5.9,40373,19393,10171,10809,2951,10423,9234,6471,5301,2123,391,3479,89.3,1,1
2024-12-02,Monday,0,맑음,6.4,0,0,2.2,2.6,56950,25846,15478,15626,3774,13427,13003,10097,7838,3181,619,5011,79.9,0,0
2024-12-03,Tuesday,0,맑음,1.3,0,0,2.4,3,54310,24633,14823,14854,3485,12899,12413,9684,7512,3084,599,4634,48.6,0,0
2024-12-04,Wednesday,0,맑음,3.1,0,0,2.1,1.3,55697,25301,15202,15194,3628,13047,12813,9776,7743,3171,605,4914,52.1,0,0
2024-12-05,Thursday,0,맑음+비,3.9,1.8,0,2.3,2.5,50517,23206,13531,13780,3106,11875,11720,8986,7041,2969,576,4244,62.8,1,0
2024-12-06,Friday,0,맑음,2.1,0,0,2.5,0.1,54193,24750,14624,14819,3581,12661,12581,9529,7487,3033,602,4719,49.3,0,0
2024-12-07,Saturday,1,맑음,0.2,0,0,2.5,0.9,43828,20305,11417,12106,3101,11182,10107,7121,5618,2364,396,3939,56.9,0,0
2024-12-08,Sunday,1,맑음,-0.2,0,0,2.2,0,35361,17069,8728,9564,2779,9486,8087,5623,4383,1779,312,2912,46.5,0,0
2024-12-09,Monday,0,맑음,1,0,0,1.6,0.8,52131,23634,14379,14118,3377,12421,12002,9212,7206,2861,584,4468,56.1,0,0
2024-12-10,Tuesday,0,맑음,2.6,0,0,1.9,3.9,54709,24892,14948,14869,3416,12697,12647,9782,7603,3227,656,4681,58.9,0,0
2024-12-11,Wednesday,0,맑음,3,0,0,1.6,4.6,56218,25452,15517,15249,3727,13025,12858,9959,7900,3276,638,4835,50.3,0,0
2024-12-12,Thursday,0,맑음,0.5,0,0,2.1,4.5,53518,24538,14541,14439,3419,12477,12394,9562,7449,3055,620,4542,45.8,0,0
2024-12-13,Friday,0,맑음,1,0,0,2.2,5,52995,24492,14195,14308,3389,12238,12170,9500,7469,3106,613,4510,42.1,0,0
2024-12-14,Saturday,1,맑음,-0.8,0,0,2.2,1.3,42542,19884,11053,11605,2931,11008,9702,6953,5525,2278,428,3717,51,0,0
2024-12-15,Sunday,1,맑음,1.2,0,0,2.4,2.8,36055,17555,8751,9749,2742,9613,8246,5677,4611,1886,304,2976,54.1,0,0
2024-12-16,Monday,0,맑음,-0.2,0,0,1.2,3.1,47121,21697,12640,12784,2952,10940,11063,8476,6589,2639,525,3937,65.9,0,0
2024-12-17,Tuesday,0,맑음,-0.8,0,0,2.2,1.1,49604,22801,13336,13467,3040,11555,11504,8870,7093,2887,587,4068,51.8,0,0
2024-12-18,Wednesday,0,맑음,-3.4,0,0,2.2,0,46558,21442,12491,12625,2845,10810,10990,8461,6513,2615,503,3821,47.1,0,0
2024-12-19,Thursday,0,맑음,-1.4,0,0,1.5,3.3,48275,22217,12841,13217,3013,11221,11180,8730,6781,2818,530,4002,47.4,0,0
2024-12-20,Friday,0,흐림+비+눈,1.4,0.4,0.5,2,9.1,49006,22731,12914,13361,3204,11206,11331,8844,6936,2935,533,4017,60.9,1,1
2024-12-21,Saturday,1,맑음+비+눈,-0.7,2.9,2.7,2.8,5.3,28801,14262,6669,7870,2127,7537,6600,4545,3786,1589,294,2323,74.1,1,1
2024-12-22,Sunday,1,맑음+눈,-3.4,0,1.4,2.1,0,28070,13901,6611,7558,2265,7716,6519,4177,3511,1355,248,2279,52.9,0,1
2024-12-23,Monday,0,맑음+눈,0.3,0,0.7,2.2,0.9,46728,21635,12328,12765,2998,11169,10882,8325,6424,2543,510,3877,58.5,0,1
2024-12-24,Tuesday,0,맑음,-0.4,0,0,1.4,2.1,47724,22251,12473,13000,3016,11180,11081,8601,6610,2763,563,3910,50.3,0,0
2024-12-25,Wednesday,0,흐림+비,2.7,0.1,0,2,8.3,32464,15831,7928,8705,2538,8224,7275,5106,4385,1879,330,2727,63.1,1,0
2024-12-26,Thursday,0,맑음,0.1,0,0,3.4,0.8,43886,20576,11433,11877,2756,10383,10138,7870,6157,2482,532,3568,57.9,0,0
2024-12-27,Friday,0,맑음,-2.6,0,0,2.7,2.3,43555,20635,11126,11794,2792,10291,10274,7674,6040,2469,507,3508,51.4,0,0
2024-12-28,Saturday,1,맑음,-3,0,0,2.5,1.1,32898,16066,8048,8784,2274,8438,7461,5290,4492,1890,370,2683,48.3,0,0
2024-12-29,Sunday,1,맑음,1.1,0,0,1.5,5.1,31797,15636,7604,8557,2445,8551,7133,4931,4073,1739,293,2632,56.1,0,0
2024-12-30,Monday,0,흐림,5.5,0,0,2.3,7.4,48996,22903,12661,13432,3160,11701,11360,8565,6750,2816,535,4109,68.5,0,0
2024-12-31,Tuesday,0,맑음,0.6,0,0,2.6,0,46036,21460,11829,12747,2480,10123,11082,8197,6645,2985,690,3834,45.8,0,0
